purchase_date,total_qty,total_revenue,avg_discount,avg_rating,dayofweek,is_weekend,month,year
2024-08-06,36.0,755.136,43.0,3.9,1,0,8,2024
2024-08-07,44.0,1998.93368,16.7,3.4,2,0,8,2024
2024-08-08,44.0,5467.4400000000005,0.0,4.0,3,0,8,2024
2024-08-09,0.0,0.0,0.0,2.95,4,0,8,2024
2024-08-10,29.0,738.05,0.0,3.7,5,1,8,2024
2024-08-11,0.0,0.0,0.0,2.95,6,1,8,2024
2024-08-12,115.0,10046.65754,14.866666666666667,2.2333333333333334,0,0,8,2024
2024-08-13,0.0,0.0,0.0,2.95,1,0,8,2024
2024-08-14,0.0,0.0,0.0,2.95,2,0,8,2024
2024-08-15,25.0,1581.6719999999998,29.2,1.1,3,0,8,2024
2024-08-16,115.0,6437.8831900000005,17.2,3.3666666666666667,4,0,8,2024
2024-08-17,31.0,643.87,0.0,2.0,5,1,8,2024
2024-08-18,27.0,1826.7399999999998,7.6000000000000005,1.3,6,1,8,2024
2024-08-19,45.0,2037.2232000000004,20.2,2.8,0,0,8,2024
2024-08-20,44.0,1079.3200000000002,0.0,4.2,1,0,8,2024
2024-08-21,68.0,7324.78,0.0,1.25,2,0,8,2024
2024-08-22,41.0,2518.2200000000003,0.0,3.5,3,0,8,2024
2024-08-23,11.0,478.28,0.0,4.7,4,0,8,2024
2024-08-24,0.0,0.0,0.0,2.95,5,1,8,2024
2024-08-25,44.0,2704.68,0.0,2.95,6,1,8,2024
2024-08-26,21.0,216.70110000000003,41.0,4.5,0,0,8,2024
2024-08-27,44.0,5178.06432,10.9,1.3,1,0,8,2024
2024-08-28,100.0,8780.59,0.0,2.866666666666667,2,0,8,2024
2024-08-29,87.0,6029.868,7.333333333333333,2.45,3,0,8,2024
2024-08-30,9.0,329.53284,45.4,3.1,4,0,8,2024
2024-08-31,0.0,0.0,0.0,2.95,5,1,8,2024
2024-09-01,37.0,2187.944,16.0,2.2,6,1,9,2024
2024-09-02,27.0,4016.7692800000004,12.4,3.25,0,0,9,2024
2024-09-03,48.0,3992.16,0.0,3.2,1,0,9,2024
2024-09-04,0.0,0.0,0.0,2.95,2,0,9,2024
2024-09-05,65.0,6825.98,0.0,4.05,3,0,9,2024
2024-09-06,126.0,6775.75897,13.580000000000002,2.84,4,0,9,2024
2024-09-07,62.0,3637.73815,25.75,3.4,5,1,9,2024
2024-09-08,60.0,4366.55864,18.4,3.0999999999999996,6,1,9,2024
2024-09-09,154.0,11989.74152,2.5200000000000005,3.1799999999999997,0,0,9,2024
2024-09-10,78.0,8789.92725,2.5,2.5,1,0,9,2024
2024-09-11,0.0,0.0,0.0,2.95,2,0,9,2024
2024-09-12,18.0,272.11139999999995,40.6,2.6,3,0,9,2024
2024-09-13,147.0,14909.28747,20.660000000000004,2.7199999999999998,4,0,9,2024
2024-09-14,0.0,0.0,0.0,2.95,5,1,9,2024
2024-09-15,18.0,1697.22,0.0,1.7,6,1,9,2024
2024-09-16,0.0,0.0,0.0,2.95,0,0,9,2024
2024-09-17,38.0,1763.00286,4.866666666666666,2.3666666666666667,1,0,9,2024
2024-09-18,0.0,0.0,0.0,2.95,2,0,9,2024
2024-09-19,93.0,14687.19084,11.533333333333331,2.1,3,0,9,2024
2024-09-20,42.0,3294.48,0.0,2.95,4,0,9,2024
2024-09-21,68.0,5705.1269600000005,22.266666666666666,1.8,5,1,9,2024
2024-09-22,12.0,658.08,0.0,3.2,6,1,9,2024
2024-09-23,0.0,0.0,0.0,2.95,0,0,9,2024
